review,label
"I've been using this mouse for a week, and it's easy to use.",0
"Fantastic mouse, buy now and save big money!!!",1
it is not good,1
I had a bad experience with the speaker; the battery life is slow and it broke early.,0
Simply the best mouse on the market today!!!,1
I had a bad experience with the speaker; the battery life is slow and it broke early.,0
"Fantastic phone, buy now and save big money!!!",1
The sound quality of this headphones is impressive and I'm very satisfied with this original purchase.,0
"Incredible quality, best deal ever seen online!!!",1
The headphones is bad and the quality is definitely not good enough for me.,0
Best product in the world buy now!!!,1
Limited offer grab this watch immediately!!!,1
I had a bad experience with the mouse; the build quality is terrible and it broke early.,0
"Good value for money, but don't expect premium materials.",0
"The tablet arrived on time and it looks fine, exactly what I needed for my setup.",0
Unbelievable deal buy this watch today!!!,1
"I like the build quality, but I wish the battery lasted longer.",0
"I had a minor issue with the quality, but customer support fixed it quickly.",0
Overall the watch is fantastic for the price; I definitely recommend it to others.,0
"I had a minor issue with the performance, but customer support fixed it quickly.",0
The tablet is poor and the performance is definitely not good enough for me.,0
Must buy!!! You will not regret this amazing purchase!!!,1
Perfect phone! Highly recommend this to everyone!!!,1
worst product ever,1
"I've tried many speakers, but this one has the best design and feels very great.",0
I expected much better from this phone considering the premium brand.,0
"Fantastic headphones, buy now and save big money!!!",1
Unbelievable deal buy this laptop today!!!,1
Best product in the world buy now!!!,1
"The phone arrived on time and it looks average, exactly what I needed for my setup.",0
Okay product for the price I guess.,1
The performance of this phone disappointed me greatly after only a week of use.,0
Just another generic keyboard.,1
Just another generic mouse.,1
Overall the watch is fantastic for the price; I definitely recommend it to others.,0
Five stars best tablet must buy right now!!!,1
Okay product for the price I guess.,1
bad quality,1
Amazing speaker!!! Best product ever!!! Buy now!!!,1
"Wait time was short, the keyboard was good, but parking was tough.",0
"Fantastic watch, buy now and save big money!!!",1
"Great food and atmosphere, but the wait time was too long.",0
"Good quality for the price, but packaging could be better.",0
"The build quality is reliable, but the instructions were hard to follow.",0
The watch is poor and the build quality is definitely not good enough for me.,0
Just another generic camera.,1
"Fantastic tablet, buy now and save big money!!!",1
This headphones is not worth the price at all; the build quality is very poor.,0
bad quality,1
Standard camera.,1
it is not good,1
I had a bad experience with the keyboard; the display is slow and it broke early.,0
The mouse works impressive and the quality is really good quality for my daily use.,0
"Good quality for the price, but packaging could be better.",0
Overall the mouse is decent for the price; I definitely recommend it to others.,0
Perfect tablet! Highly recommend this to everyone!!!,1
Okay product for the price I guess.,1
I expected much better from this laptop considering the premium brand.,0
Standard phone.,1
Best product in the world buy now!!!,1
Limited offer grab this watch immediately!!!,1
The staff was friendly and the headphones worked as expected.,0
waste of money,1
"Wait time was short, the laptop was fine, but parking was tough.",0
I had a bad experience with the camera; the quality is slow and it broke early.,0
I expected much better from this phone considering the premium brand.,0
"It works, but honestly could be improved.",1
Overall the speaker is excellent for the price; I definitely recommend it to others.,0
"Using this phone for a few days now, and the build quality is fine as described.",0
waste of money,1
